    Global Symbols

    Symbol Name                              Value     Ov Type        Size  Object(Section)
    lculp_scanGetScanEnable                  0x0004a219   Thumb Code     0  20732.symdefs ABSOLUTE
    lmulp_isConnectionInitiationTimerStarted 0x0004a225   Thumb Code     0  20732.symdefs ABSOLUTE
    lrm_TotalBzl                             0x0004a239   Thumb Code     0  20732.symdefs ABSOLUTE
    ostimer_pending                          0x0004a241   Thumb Code     0  20732.symdefs ABSOLUTE
    slist_add_front                          0x0004a24b   Thumb Code     0  20732.symdefs ABSOLUTE
    slist_add_tail                           0x0004a25f   Thumb Code     0  20732.symdefs ABSOLUTE
    slist_del_front                          0x0004a275   Thumb Code     0  20732.symdefs ABSOLUTE
    slist_empty                              0x0004a28f   Thumb Code     0  20732.symdefs ABSOLUTE
    slist_front                              0x0004a29d   Thumb Code     0  20732.symdefs ABSOLUTE
    slist_get                                0x0004a2a7   Thumb Code     0  20732.symdefs ABSOLUTE
    spiffyd_getSpiffyBlkPtr                  0x0004a2c9   Thumb Code     0  20732.symdefs ABSOLUTE
    bleprox_db_size                          0x0004a2dc   Data           0  20732.symdefs ABSOLUTE
    blebpm_db_size                           0x0004a2de   Data           0  20732.symdefs ABSOLUTE
    blehrm_db_size                           0x0004a2e0   Data           0  20732.symdefs ABSOLUTE
    blebgm_db_size                           0x0004a2e2   Data           0  20732.symdefs ABSOLUTE
    blecgm_db_size                           0x0004a2e4   Data           0  20732.symdefs ABSOLUTE
    bleaud_db_size                           0x0004a2e6   Data           0  20732.symdefs ABSOLUTE
    bleaio_db_size                           0x0004a2e8   Data           0  20732.symdefs ABSOLUTE
    blescat_db_size                          0x0004a2ea   Data           0  20732.symdefs ABSOLUTE
    blether_db_size                          0x0004a2ec   Data           0  20732.symdefs ABSOLUTE
    blersc_db_size                           0x0004a2ee   Data           0  20732.symdefs ABSOLUTE
    blecm_startAdvCmd                        0x0004a2f0   Data           0  20732.symdefs ABSOLUTE
    blecm_romStartUpCmd                      0x0004a300   Data           0  20732.symdefs ABSOLUTE
    blecm_leROMEventHandler                  0x0004a310   Data           0  20732.symdefs ABSOLUTE
    lesmpkeys_apiTable                       0x0004a328   Data           0  20732.symdefs ABSOLUTE
    lesmp_pairingModeTab                     0x0004a340   Data           0  20732.symdefs ABSOLUTE
    lesmpapi_msgHandlerTable                 0x0004a35c   Data           0  20732.symdefs ABSOLUTE
    leatt_msgHandlerTable                    0x0004ab8c   Data           0  20732.symdefs ABSOLUTE
    leatt_btBaseUUID                         0x0004ac08   Data           0  20732.symdefs ABSOLUTE
    leap_msgHandlerTable                     0x0004ac18   Data           0  20732.symdefs ABSOLUTE
    portIntStsReg                            0x0004b194   Data           0  20732.symdefs ABSOLUTE
    portInputStsReg                          0x0004b1a0   Data           0  20732.symdefs ABSOLUTE
    portOutputValReg                         0x0004b1ac   Data           0  20732.symdefs ABSOLUTE
    ksConfigPtr                              0x0004b1b8   Data           0  20732.symdefs ABSOLUTE
    pwm_init_val                             0x0004b1bc   Data           0  20732.symdefs ABSOLUTE
    pwm_togg_val                             0x0004b1cc   Data           0  20732.symdefs ABSOLUTE
    pwm_cntr                                 0x0004b1dc   Data           0  20732.symdefs ABSOLUTE
    syncp_chanEnableMask                     0x0004b214   Data           0  20732.symdefs ABSOLUTE
    syncp_chanEnableVal                      0x0004b21c   Data           0  20732.symdefs ABSOLUTE
    syncp_chanDisableVal                     0x0004b224   Data           0  20732.symdefs ABSOLUTE
    syncp_chanOnValAddr                      0x0004b22c   Data           0  20732.symdefs ABSOLUTE
    syncp_chanOffValAddr                     0x0004b23c   Data           0  20732.symdefs ABSOLUTE
    Cpu_Clk_Freq_Array                       0x0004b258   Data           0  20732.symdefs ABSOLUTE
    bitcounts                                0x0004b260   Data           0  20732.symdefs ABSOLUTE
    btBaseUUID                               0x0004b270   Data           0  20732.symdefs ABSOLUTE
    inst_matching_table                      0x0004b280   Data           0  20732.symdefs ABSOLUTE
    size_convert_table                       0x0004b480   Data           0  20732.symdefs ABSOLUTE
    txnCollisionTbl                          0x0004b4a0   Data           0  20732.symdefs ABSOLUTE
    Hook_nibble_ones                         0x0004b4d4   Data           0  20732.symdefs ABSOLUTE
    RFMINIT_RFregDefaults                    0x0004b4e4   Data           0  20732.symdefs ABSOLUTE
    agc_init_val_LE                          0x0004b4e8   Data           0  20732.symdefs ABSOLUTE
    defaultRfPllConfig                       0x0004b5a8   Data           0  20732.symdefs ABSOLUTE
    LMULP_CS_Sub_LcpInfoTable                0x0004b60c   Data           0  20732.symdefs ABSOLUTE
    testulpDataPattern                       0x0004b618   Data           0  20732.symdefs ABSOLUTE
    bleprox_db_data                          0x0004b698   Data           0  20732.symdefs ABSOLUTE
    bleprox_cfg                              0x0004b7d4   Data           0  20732.symdefs ABSOLUTE
    bleprox_puart_cfg                        0x0004b83d   Data           0  20732.symdefs ABSOLUTE
    bleprox_gpio_cfg                         0x0004b843   Data           0  20732.symdefs ABSOLUTE
    blebpm_db_data                           0x0004b874   Data           0  20732.symdefs ABSOLUTE
    blebpm_cfg                               0x0004b981   Data           0  20732.symdefs ABSOLUTE
    blebpm_puart_cfg                         0x0004b9ea   Data           0  20732.symdefs ABSOLUTE
    blebpm_gpio_cfg                          0x0004b9f0   Data           0  20732.symdefs ABSOLUTE
    blehrm_db_data                           0x0004ba20   Data           0  20732.symdefs ABSOLUTE
    blehrm_cfg                               0x0004bb17   Data           0  20732.symdefs ABSOLUTE
    blehrm_puart_cfg                         0x0004bb80   Data           0  20732.symdefs ABSOLUTE
    blehrm_gpio_cfg                          0x0004bb86   Data           0  20732.symdefs ABSOLUTE
    bletime_cfg                              0x0004bbb6   Data           0  20732.symdefs ABSOLUTE
    bletime_puart_cfg                        0x0004bc1f   Data           0  20732.symdefs ABSOLUTE
    bletime_gpio_cfg                         0x0004bc25   Data           0  20732.symdefs ABSOLUTE
    blebgm_db_data                           0x0004bc58   Data           0  20732.symdefs ABSOLUTE
    blebgm_cfg                               0x0004bd86   Data           0  20732.symdefs ABSOLUTE
    blebgm_puart_cfg                         0x0004bdef   Data           0  20732.symdefs ABSOLUTE
    blebgm_gpio_cfg                          0x0004bdf5   Data           0  20732.symdefs ABSOLUTE
    iopData                                  0x0004be28   Data           0  20732.symdefs ABSOLUTE
    iopContextData                           0x0004bed4   Data           0  20732.symdefs ABSOLUTE
    blecgm_db_data                           0x0004bf80   Data           0  20732.symdefs ABSOLUTE
    blecgm_cfg                               0x0004c10e   Data           0  20732.symdefs ABSOLUTE
    blecgm_puart_cfg                         0x0004c177   Data           0  20732.symdefs ABSOLUTE
    blecgm_gpio_cfg                          0x0004c17d   Data           0  20732.symdefs ABSOLUTE
    bleaud_db_data                           0x0004c1b0   Data           0  20732.symdefs ABSOLUTE
    bleaud_cfg                               0x0004c525   Data           0  20732.symdefs ABSOLUTE
    bleaud_puart_cfg                         0x0004c58e   Data           0  20732.symdefs ABSOLUTE
    bleaud_gpio_cfg                          0x0004c594   Data           0  20732.symdefs ABSOLUTE
    blecen_cfg                               0x0004c5c4   Data           0  20732.symdefs ABSOLUTE
    blecen_puart_cfg                         0x0004c62d   Data           0  20732.symdefs ABSOLUTE
    blecen_gpio_cfg                          0x0004c633   Data           0  20732.symdefs ABSOLUTE
    bleaio_db_data                           0x0004c664   Data           0  20732.symdefs ABSOLUTE
    bleaio_cfg                               0x0004c8a6   Data           0  20732.symdefs ABSOLUTE
    bleaio_puart_cfg                         0x0004c90f   Data           0  20732.symdefs ABSOLUTE
    bleaio_gpio_cfg                          0x0004c915   Data           0  20732.symdefs ABSOLUTE
    bleptu_cfg                               0x0004c945   Data           0  20732.symdefs ABSOLUTE
    bleptu_puart_cfg                         0x0004c9ae   Data           0  20732.symdefs ABSOLUTE
    bleptu_gpio_cfg                          0x0004c9b4   Data           0  20732.symdefs ABSOLUTE
    blescat_db_data                          0x0004c9e4   Data           0  20732.symdefs ABSOLUTE
    blescat_cfg                              0x0004cab3   Data           0  20732.symdefs ABSOLUTE
    blescat_puart_cfg                        0x0004cb1c   Data           0  20732.symdefs ABSOLUTE
    blescat_gpio_cfg                         0x0004cb22   Data           0  20732.symdefs ABSOLUTE
    blether_db_data                          0x0004cb54   Data           0  20732.symdefs ABSOLUTE
    blether_cfg                              0x0004cc7f   Data           0  20732.symdefs ABSOLUTE
    blether_puart_cfg                        0x0004cce8   Data           0  20732.symdefs ABSOLUTE
    blether_gpio_cfg                         0x0004ccee   Data           0  20732.symdefs ABSOLUTE
    blersc_db_data                           0x0004cd20   Data           0  20732.symdefs ABSOLUTE
    blersc_cfg                               0x0004ce4a   Data           0  20732.symdefs ABSOLUTE
    blersc_puart_cfg                         0x0004ceb3   Data           0  20732.symdefs ABSOLUTE
    blersc_gpio_cfg                          0x0004ceb9   Data           0  20732.symdefs ABSOLUTE
    BOOT_LOAD_HCI_RESET_COMMAND_COMPLETE_EVENT 0x0004ceec   Data           0  20732.symdefs ABSOLUTE
    BOOT_LOAD_HCI_WRITE_RAM_COMMAND_COMPLETE_EVENT 0x0004cef4   Data           0  20732.symdefs ABSOLUTE
    BOOT_LOAD_HCI_LAUNCH_RAM_COMMAND_COMPLETE_EVENT 0x0004cefc   Data           0  20732.symdefs ABSOLUTE
    ConfigVarLocationTable                   0x0004cf04   Data           0  20732.symdefs ABSOLUTE
    ConfigVarLocationTable20732              0x0004d084   Data           0  20732.symdefs ABSOLUTE
    ConfigVarLengthTable                     0x0004d0e4   Data           0  20732.symdefs ABSOLUTE
    ConfigVarLengthTable20732                0x0004d144   Data           0  20732.symdefs ABSOLUTE
    hciConnHdlRanges                         0x0004d1bc   Data           0  20732.symdefs ABSOLUTE
    lm_cmdHandlerTable                       0x0004d1c4   Data           0  20732.symdefs ABSOLUTE
    afhMicroCode                             0x0004d214   Data           0  20732.symdefs ABSOLUTE
    Rom_lm_InqTxPowerControlStruct           0x0004d224   Data           0  20732.symdefs ABSOLUTE
    HciLcTbl                                 0x0004d34c   Data           0  20732.symdefs ABSOLUTE
    HciLpTbl                                 0x0004d464   Data           0  20732.symdefs ABSOLUTE
    HciLcbbTbl                               0x0004d4ac   Data           0  20732.symdefs ABSOLUTE
    HciIpTbl                                 0x0004d6b4   Data           0  20732.symdefs ABSOLUTE
    HciStatusTbl                             0x0004d6e4   Data           0  20732.symdefs ABSOLUTE
    HciTestTbl                               0x0004d718   Data           0  20732.symdefs ABSOLUTE
    HciVscTbl                                0x0004d744   Data           0  20732.symdefs ABSOLUTE
    HciTbls                                  0x0004dc0c   Data           0  20732.symdefs ABSOLUTE
    HciTblsSizes                             0x0004dc2c   Data           0  20732.symdefs ABSOLUTE
    hciEventLenTable                         0x0004dc3c   Data           0  20732.symdefs ABSOLUTE
    CRC8_TABLE                               0x0004dc94   Data           0  20732.symdefs ABSOLUTE
    h4_Reset                                 0x0004dee0   Data           0  20732.symdefs ABSOLUTE
    ulp_hciEventType                         0x0004dee4   Data           0  20732.symdefs ABSOLUTE
    rom_advTaskCallback                      0x0004def0   Data           0  20732.symdefs ABSOLUTE
    rom_connTaskCallback                     0x0004df1c   Data           0  20732.symdefs ABSOLUTE
    bcsulp_scaTable                          0x0004df48   Data           0  20732.symdefs ABSOLUTE
    rom_HciULPMetaCSJumpTable                0x0004df58   Data           0  20732.symdefs ABSOLUTE
    rom_HciLE_Meta2JumpTable                 0x0004dff8   Data           0  20732.symdefs ABSOLUTE
    pktTypeOffsets                           0x0004e00c   Data           0  20732.symdefs ABSOLUTE
    EdrPktTypeOffsets                        0x0004e01c   Data           0  20732.symdefs ABSOLUTE
    aclPktTypePassArr                        0x0004e02c   Data           0  20732.symdefs ABSOLUTE
    pktTypeSlotCount                         0x0004e03c   Data           0  20732.symdefs ABSOLUTE
    leOpcodeArray                            0x0004e04c   Data           0  20732.symdefs ABSOLUTE
    LM_LmpInfoTable                          0x0004e060   Data           0  20732.symdefs ABSOLUTE
    LM_LmpInfoTableEsc4                      0x0004e290   Data           0  20732.symdefs ABSOLUTE
    afh_AFH79                                0x0004e3a8   Data           0  20732.symdefs ABSOLUTE
    Rom_tcaTaskCallback                      0x0004e4ac   Data           0  20732.symdefs ABSOLUTE
    Rom_tca_FuncTable                        0x0004e4d8   Data           0  20732.symdefs ABSOLUTE
    Rom_tca_misc_FuncTable                   0x0004e4ec   Data           0  20732.symdefs ABSOLUTE
    clkTbls                                  0x0004e4f0   Data           0  20732.symdefs ABSOLUTE
    Rom_vco_cordic_val                       0x0004e4f8   Data           0  20732.symdefs ABSOLUTE
    Rom_agc_init_val                         0x0004e660   Data           0  20732.symdefs ABSOLUTE
    Rom_wrssi_init_val                       0x0004e720   Data           0  20732.symdefs ABSOLUTE
    rcal_r1_preset_xtals                     0x0004e768   Data           0  20732.symdefs ABSOLUTE
    HciULPJumpTable                          0x0004e840   Data           0  20732.symdefs ABSOLUTE
    rom_scanTaskCallback                     0x0004e8ec   Data           0  20732.symdefs ABSOLUTE
    bcsulpFreqRemap                          0x0004e918   Data           0  20732.symdefs ABSOLUTE
    rom_initTaskCallback                     0x0004e91c   Data           0  20732.symdefs ABSOLUTE
    rom_testTaskCallback                     0x0004e948   Data           0  20732.symdefs ABSOLUTE
    wib_wh_list_reg_adr                      0x0004e974   Data           0  20732.symdefs ABSOLUTE
    rom_afhHssiTaskCallback                  0x0004e9a4   Data           0  20732.symdefs ABSOLUTE
    afhRssiScanTaskCallback                  0x0004e9d0   Data           0  20732.symdefs ABSOLUTE
    Rom_tempSensor_FuncTable                 0x0004ea28   Data           0  20732.symdefs ABSOLUTE
    LMULP_LcpInfoTable                       0x0004ea4c   Data           0  20732.symdefs ABSOLUTE
    RFregReconfigs                           0x0004eb0c   Data           0  20732.symdefs ABSOLUTE
    ModemRegReconfigs                        0x0004eb84   Data           0  20732.symdefs ABSOLUTE
    postFWInitROMConfiguration               0x0004ed69   Thumb Code     0  20732.symdefs ABSOLUTE
    romExtend                                0x0004ed7d   Thumb Code     0  20732.symdefs ABSOLUTE
    configRFandModemRegs                     0x0004ed95   Thumb Code     0  20732.symdefs ABSOLUTE
    bleapp_pre_init                          0x00200400   Data           0  20732.symdefs ABSOLUTE
    boot_config_cal_R_found                  0x00200404   Data           0  20732.symdefs ABSOLUTE
    cfa_ConfigRambuf_AllocatedLengthInBytes  0x00200406   Data           0  20732.symdefs ABSOLUTE
    csa_maintainHciEventOrder                0x00200408   Data           0  20732.symdefs ABSOLUTE
    csa_stack_size_dwords                    0x0020040c   Data           0  20732.symdefs ABSOLUTE
    csa_thread_priority_global               0x00200410   Data           0  20732.symdefs ABSOLUTE
    csa_deferredCBQueue                      0x00200414   Data           0  20732.symdefs ABSOLUTE
    csa_eventHandler                         0x00200418   Data           0  20732.symdefs ABSOLUTE
    csa_stack                                0x0020041c   Data           0  20732.symdefs ABSOLUTE
    csa_getTimeToSleep                       0x00200420   Data           0  20732.symdefs ABSOLUTE
    devLpmConfig                             0x00200424   Data           0  20732.symdefs ABSOLUTE
    proxAppState                             0x0020042c   Data           0  20732.symdefs ABSOLUTE
    findAppState                             0x00200430   Data           0  20732.symdefs ABSOLUTE
    blebat_curBatteryLevelInReportUnits      0x00200434   Data           0  20732.symdefs ABSOLUTE
    blebat_Enabled                           0x00200435   Data           0  20732.symdefs ABSOLUTE
    blebat_count                             0x00200436   Data           0  20732.symdefs ABSOLUTE
    batAppState                              0x00200438   Data           0  20732.symdefs ABSOLUTE
    blebat_batmon_cfg                        0x0020043c   Data           0  20732.symdefs ABSOLUTE
    bpmAppState                              0x0020044c   Data           0  20732.symdefs ABSOLUTE
    hrmAppState                              0x00200450   Data           0  20732.symdefs ABSOLUTE
    timeAppState                             0x00200454   Data           0  20732.symdefs ABSOLUTE
    blecli_client_state                      0x00200458   Data           0  20732.symdefs ABSOLUTE
    cliAppState                              0x0020045c   Data           0  20732.symdefs ABSOLUTE
    blebgm_iop_advance_db_size               0x00200460   Data           0  20732.symdefs ABSOLUTE
    blebgm_iopDataEntries                    0x00200464   Data           0  20732.symdefs ABSOLUTE
    bgmAppState                              0x00200468   Data           0  20732.symdefs ABSOLUTE
    blebgm_gpio_output                       0x0020046c   Data           0  20732.symdefs ABSOLUTE
    blebgm_PUART_RxIntUserCb                 0x00200470   Data           0  20732.symdefs ABSOLUTE
    blebgm_PUART_RxInt_Enable                0x00200474   Data           0  20732.symdefs ABSOLUTE
    blebgm_puart_tx_waterlevel               0x00200475   Data           0  20732.symdefs ABSOLUTE
    blecgm_iop_advance_db_size               0x00200478   Data           0  20732.symdefs ABSOLUTE
    blecgm_noofEntries                       0x0020047c   Data           0  20732.symdefs ABSOLUTE
    cgmAppState                              0x00200480   Data           0  20732.symdefs ABSOLUTE
    blecgm_gpio_output                       0x00200484   Data           0  20732.symdefs ABSOLUTE
    blecgm_PUART_RxInt_Enable                0x00200485   Data           0  20732.symdefs ABSOLUTE
    blecgm_puart_tx_waterlevel               0x00200486   Data           0  20732.symdefs ABSOLUTE
    blecgm_PUART_RxIntUserCb                 0x00200488   Data           0  20732.symdefs ABSOLUTE
    audAppState                              0x0020048c   Data           0  20732.symdefs ABSOLUTE
    bleaud_gatt_cfg                          0x00200490   Data           0  20732.symdefs ABSOLUTE
    bleaud_not_gatt_cfg                      0x002004c0   Data           0  20732.symdefs ABSOLUTE
    blecen_con_handle                        0x002004f0   Data           0  20732.symdefs ABSOLUTE
    cenAppState                              0x002004f4   Data           0  20732.symdefs ABSOLUTE
    blecen_usertimerCb                       0x002004f8   Data           0  20732.symdefs ABSOLUTE
    blecen_cen_cfg                           0x002004fc   Data           0  20732.symdefs ABSOLUTE
    aioAppState                              0x00200524   Data           0  20732.symdefs ABSOLUTE
    bleaio_gatt_cfg                          0x00200528   Data           0  20732.symdefs ABSOLUTE
    bleaio_not_gatt_cfg                      0x00200546   Data           0  20732.symdefs ABSOLUTE
    bleptu_max_con                           0x002005b4   Data           0  20732.symdefs ABSOLUTE
    ptuAppState                              0x002005b8   Data           0  20732.symdefs ABSOLUTE
    ptuInfo                                  0x002005bc   Data           0  20732.symdefs ABSOLUTE
    scatAppState                             0x002005c0   Data           0  20732.symdefs ABSOLUTE
    scatInfo                                 0x002005c4   Data           0  20732.symdefs ABSOLUTE
    therAppState                             0x002005c8   Data           0  20732.symdefs ABSOLUTE
    rscAppState                              0x002005cc   Data           0  20732.symdefs ABSOLUTE
    lel2cap_LE_U_Long_length                 0x002005d0   Data           0  20732.symdefs ABSOLUTE
    lel2cap_sourceIdentifier                 0x002005d1   Data           0  20732.symdefs ABSOLUTE
    lel2cap_num_cid_handler_maps             0x002005d2   Data           0  20732.symdefs ABSOLUTE
    lel2cap_offset                           0x002005d4   Data           0  20732.symdefs ABSOLUTE
    lel2cap_LE_U_AudioStream_handler         0x002005d8   Data           0  20732.symdefs ABSOLUTE
    lel2cap_LE_U_Long_handler                0x002005dc   Data           0  20732.symdefs ABSOLUTE
    lel2cap_ptr                              0x002005e0   Data           0  20732.symdefs ABSOLUTE
    lel2cap_cid_handler_map                  0x002005e4   Data           0  20732.symdefs ABSOLUTE
    lel2cap_handleConnParamUpdateRsp         0x002005e8   Data           0  20732.symdefs ABSOLUTE
    lel2cap_handleConnParamUpdateReq         0x002005ec   Data           0  20732.symdefs ABSOLUTE
    bleapp_trace_enable                      0x002005f0   Data           0  20732.symdefs ABSOLUTE
    bleapp_init_cfg                          0x002005f1   Data           0  20732.symdefs ABSOLUTE
    bleapp_db_cfg                            0x00200607   Data           0  20732.symdefs ABSOLUTE
    bleapp_p_db                              0x00200610   Data           0  20732.symdefs ABSOLUTE
    bleapp_select_lpo_cfg                    0x00200614   Data           0  20732.symdefs ABSOLUTE
    bleapp_cpu_clock_cfg                     0x00200623   Data           0  20732.symdefs ABSOLUTE
    bleapp_hidoff_enable                     0x00200626   Data           0  20732.symdefs ABSOLUTE
    bleapp_max_sleep                         0x00200628   Data           0  20732.symdefs ABSOLUTE
    bleapp_sram_addr                         0x0020062c   Data           0  20732.symdefs ABSOLUTE
    bleapp_rambuf_loadCb                     0x00200630   Data           0  20732.symdefs ABSOLUTE
    bleapp_rambuf_enable                     0x00200634   Data           0  20732.symdefs ABSOLUTE
    uart_vsLoopbacktrace_enable              0x00200635   Data           0  20732.symdefs ABSOLUTE
    blecm_max_select_addr                    0x00200638   Data           0  20732.symdefs ABSOLUTE
    blecm_RPA_generated                      0x00200639   Data           0  20732.symdefs ABSOLUTE
    blecm_ConMuxNum                          0x0020063a   Data           0  20732.symdefs ABSOLUTE
    blecm_hciCmdQueuePending                 0x0020063b   Data           0  20732.symdefs ABSOLUTE
    blecm_max_cfa_timers                     0x0020063c   Data           0  20732.symdefs ABSOLUTE
    blecm_filter_enabled                     0x0020063d   Data           0  20732.symdefs ABSOLUTE
    bleappcfa_defer_queue_size               0x0020063e   Data           0  20732.symdefs ABSOLUTE
    blecm_hci_cmd_queue_size                 0x00200640   Data           0  20732.symdefs ABSOLUTE
    blecm_hciCmdQueuePendingConHandle        0x00200642   Data           0  20732.symdefs ABSOLUTE
    blecm_aclRxCb                            0x00200644   Data           0  20732.symdefs ABSOLUTE
    blecm_encryptChangeCb                    0x00200648   Data           0  20732.symdefs ABSOLUTE
    blecm_configFlag                         0x0020064c   Data           0  20732.symdefs ABSOLUTE
    blecm_enabledFeatures                    0x00200650   Data           0  20732.symdefs ABSOLUTE
    blecm_activeModule                       0x00200654   Data           0  20732.symdefs ABSOLUTE
    blecm_ConMuxInfo                         0x00200658   Data           0  20732.symdefs ABSOLUTE
    blecm_advReportCb                        0x0020065c   Data           0  20732.symdefs ABSOLUTE
    blecm_appTimerCb                         0x00200660   Data           0  20732.symdefs ABSOLUTE
    bleappcfa_timer                          0x00200664   Data           0  20732.symdefs ABSOLUTE
    blecm_generate_advCb                     0x00200668   Data           0  20732.symdefs ABSOLUTE
    blecm_availableTxBuffer                  0x0020066c   Data           0  20732.symdefs ABSOLUTE
    bleappcfa_cfaQ                           0x00200670   Data           0  20732.symdefs ABSOLUTE
    blecm_hciCmdQueue                        0x00200674   Data           0  20732.symdefs ABSOLUTE
    blecm_RPA                                0x00200678   Data           0  20732.symdefs ABSOLUTE
    blecm_leEventHandler                     0x00200680   Data           0  20732.symdefs ABSOLUTE
    blecm_multiCmdHandler                    0x00200688   Data           0  20732.symdefs ABSOLUTE
    blecm_moduleEvtHandler                   0x00200690   Data           0  20732.symdefs ABSOLUTE
    emConInfo_pdevInfo                       0x00200698   Data           0  20732.symdefs ABSOLUTE
    bleappcfa_initCb                         0x0020069c   Data           0  20732.symdefs ABSOLUTE
    bleapptimer_flag                         0x002006a0   Data           0  20732.symdefs ABSOLUTE
    lesmpkeys_maxBondedDevices               0x002006a4   Data           0  20732.symdefs ABSOLUTE
    lesmpkeys_irkListCount                   0x002006a5   Data           0  20732.symdefs ABSOLUTE
    lesmpkeys_apiTablePtr                    0x002006a8   Data           0  20732.symdefs ABSOLUTE
    lesmp_pinfo                              0x002006ac   Data           0  20732.symdefs ABSOLUTE
    lesmp_confFlag                           0x002006b0   Data           0  20732.symdefs ABSOLUTE
    lesmp_smpResultCb                        0x002006b4   Data           0  20732.symdefs ABSOLUTE
    lesmp_randCb                             0x002006b8   Data           0  20732.symdefs ABSOLUTE
    lesmp_minKeySize                         0x002006bc   Data           0  20732.symdefs ABSOLUTE
    lesmpapi_msgHandlerPtr                   0x002006c0   Data           0  20732.symdefs ABSOLUTE
    leatt_indication_queue_size              0x002006d4   Data           0  20732.symdefs ABSOLUTE
    leatt_msgHandlerTablePtr                 0x002006d8   Data           0  20732.symdefs ABSOLUTE
    leatt_msgHandleTableSize                 0x002006dc   Data           0  20732.symdefs ABSOLUTE
    leatt_readRspCb                          0x002006e0   Data           0  20732.symdefs ABSOLUTE
    leatt_readByTypeRspCb                    0x002006e4   Data           0  20732.symdefs ABSOLUTE
    leatt_readByGroupTypeRspCb               0x002006e8   Data           0  20732.symdefs ABSOLUTE
    leatt_writeRspCb                         0x002006ec   Data           0  20732.symdefs ABSOLUTE
    leatt_notificationCb                     0x002006f0   Data           0  20732.symdefs ABSOLUTE
    leatt_indicationCb                       0x002006f4   Data           0  20732.symdefs ABSOLUTE
    leatt_transactionTimeoutCb               0x002006f8   Data           0  20732.symdefs ABSOLUTE
    leatt_indicationQueue                    0x002006fc   Data           0  20732.symdefs ABSOLUTE
    legattdb_gattPendingAttrWriteArea        0x00200700   Data           0  20732.symdefs ABSOLUTE
    legattdb_gattPendingAttrWriteSize        0x00200704   Data           0  20732.symdefs ABSOLUTE
    legattdb_gattWriteCallbackSize           0x00200708   Data           0  20732.symdefs ABSOLUTE
    legattdb_checkPermissionHook             0x0020070c   Data           0  20732.symdefs ABSOLUTE
    legattdb_data                            0x00200710   Data           0  20732.symdefs ABSOLUTE
    legattdb_dataEndPtr                      0x00200714   Data           0  20732.symdefs ABSOLUTE
    legattdb_dataLength                      0x00200718   Data           0  20732.symdefs ABSOLUTE
    leap_configFlag                          0x0020071c   Data           0  20732.symdefs ABSOLUTE
    leap_msgHandlerTablePtr                  0x00200720   Data           0  20732.symdefs ABSOLUTE
    leap_msgHandleTableSize                  0x00200724   Data           0  20732.symdefs ABSOLUTE
    leap_versionCb                           0x00200728   Data           0  20732.symdefs ABSOLUTE
    leap_supported_codec_listCb              0x0020072c   Data           0  20732.symdefs ABSOLUTE
    leap_select_codecCb                      0x00200730   Data           0  20732.symdefs ABSOLUTE
    leap_codec_readyCb                       0x00200734   Data           0  20732.symdefs ABSOLUTE
    leap_start_streamCb                      0x00200738   Data           0  20732.symdefs ABSOLUTE
    leap_stop_streamCb                       0x0020073c   Data           0  20732.symdefs ABSOLUTE
    leap_passthroughCb                       0x00200740   Data           0  20732.symdefs ABSOLUTE
    leap_errorCb                             0x00200744   Data           0  20732.symdefs ABSOLUTE
    leap_restartCb                           0x00200748   Data           0  20732.symdefs ABSOLUTE
    leap_set_volumeCb                        0x0020074c   Data           0  20732.symdefs ABSOLUTE
    leap_auth_randomCb                       0x00200750   Data           0  20732.symdefs ABSOLUTE
    leap_auth_responseCB                     0x00200754   Data           0  20732.symdefs ABSOLUTE
    leap_capabilitiesCB                      0x00200758   Data           0  20732.symdefs ABSOLUTE
    uuid_service_weight_scale                0x0020075c   Data           0  20732.symdefs ABSOLUTE
    uuid_characteristic_weight_scale_measurements 0x0020075e   Data           0  20732.symdefs ABSOLUTE
    uuid_service_pedometer                   0x00200760   Data           0  20732.symdefs ABSOLUTE
    uuid_characteristic_pedometer_measurements 0x00200762   Data           0  20732.symdefs ABSOLUTE
    uuid_service_automation_io               0x00200764   Data           0  20732.symdefs ABSOLUTE
    uuid_characteristic_digital_input        0x00200766   Data           0  20732.symdefs ABSOLUTE
    uuid_characteristic_digital_output       0x00200768   Data           0  20732.symdefs ABSOLUTE
    uuid_characteristic_analog_input         0x0020076a   Data           0  20732.symdefs ABSOLUTE
    uuid_characteristic_analog_output        0x0020076c   Data           0  20732.symdefs ABSOLUTE
    uuid_characteristic_aggregate_input      0x0020076e   Data           0  20732.symdefs ABSOLUTE
    uuid_service_continuous_glucose_measurement 0x00200770   Data           0  20732.symdefs ABSOLUTE
    uuid_characteristic_continuous_glucose_measurement 0x00200772   Data           0  20732.symdefs ABSOLUTE
    uuid_characteristic_continuous_glucose_features 0x00200774   Data           0  20732.symdefs ABSOLUTE
    uuid_characteristic_continuous_glucose_status 0x00200776   Data           0  20732.symdefs ABSOLUTE
    uuid_characteristic_continuous_glucose_session 0x00200778   Data           0  20732.symdefs ABSOLUTE
    uuid_characteristic_continuous_glucose_runtime 0x0020077a   Data           0  20732.symdefs ABSOLUTE
    uuid_characteristic_continuous_glucose_racp 0x0020077c   Data           0  20732.symdefs ABSOLUTE
    uuid_characteristic_continuous_glucose_ascp 0x0020077e   Data           0  20732.symdefs ABSOLUTE
